category,relative_path,bytes,sha256,source_path
aggregate_output,outputs_aggregate/phase34_harmonization_risk_matrix.csv,6294,6fced268335f3a94ef8228a4a527d2d1655b5b9bee457bf2e3258e3a0afea44d,/mnt/e/Reserch/Older women/outputs/phase34_harmonization_risk_matrix.csv
aggregate_output,outputs_aggregate/phase35_table_figure_restructure_blueprint.csv,2318,0540188bb3fac318a19c1c709080e266422ae38fdd16d1c7e73409c08a043698,/mnt/e/Reserch/Older women/outputs/phase35_table_figure_restructure_blueprint.csv
aggregate_output,outputs_aggregate/phase36_baseline_clinical_characteristics.csv,3346,fb35ae53896bf307a1fb2326c763f4ad65c923737c86d4c7b986fca90f2374bc,/mnt/e/Reserch/Older women/outputs/phase36_baseline_clinical_characteristics.csv
aggregate_output,outputs_aggregate/phase36_functional_association_class_risks.csv,4514,e4bdc28ecbc12fb0e463dd3f640b999e0bd0e0a42b07bb89d630ed933e2933d4,/mnt/e/Reserch/Older women/outputs/phase36_functional_association_class_risks.csv
aggregate_output,outputs_aggregate/phase36_functional_association_main.csv,2022,d68b5bcfe3bcd9a26240cdb646164d7f0773a99606ca882ca219727f341db00f,/mnt/e/Reserch/Older women/outputs/phase36_functional_association_main.csv
aggregate_output,outputs_aggregate/phase36_functional_association_model_metrics.csv,3208,c5755b9b5739e6b96703861309f81c5a1b7a4523b45321a10c0da6c9c678077f,/mnt/e/Reserch/Older women/outputs/phase36_functional_association_model_metrics.csv
aggregate_output,outputs_aggregate/phase36_gmm_algorithm_robustness.csv,8318,d0e57cf6b494abe3ff03213ccf2189cc54ea1f2c7cdc1d0266135adf4f902658,/mnt/e/Reserch/Older women/outputs/phase36_gmm_algorithm_robustness.csv
aggregate_output,outputs_aggregate/phase36_gmm_algorithm_robustness_summary.csv,1598,f5c6af5fa9cc68eddb5d7250df8d99398f12a1980e4af9a9c99ff90d067c62d0,/mnt/e/Reserch/Older women/outputs/phase36_gmm_algorithm_robustness_summary.csv
aggregate_output,outputs_aggregate/phase36_missingness_included_excluded.csv,1477,d441bcc09120f8f387466684a879aebbc04c59583db01baa8ed6e109139a798a,/mnt/e/Reserch/Older women/outputs/phase36_missingness_included_excluded.csv
aggregate_output,outputs_aggregate/phase37_auc_bootstrap_ci.csv,954,31602b94fd7a00fb5a636e11a41117ca5a828195aea5d843f7613f0a3d73a925,/mnt/e/Reserch/Older women/outputs/phase37_auc_bootstrap_ci.csv
aggregate_output,outputs_aggregate/phase37_hard_outcome_and_weight_audit.csv,930,fbd1c5b20691a840481677c0def3023b140204aa1718d302173b9fd9ed4a83d7,/mnt/e/Reserch/Older women/outputs/phase37_hard_outcome_and_weight_audit.csv
aggregate_output,outputs_aggregate/phase37_reference_polish_audit.md,2873,42953b5b8c5bb116471f94a5ab13fcd4cd6d60028384a29174cc99e4002d3dfc,/mnt/e/Reserch/Older women/outputs/phase37_reference_polish_audit.md
aggregate_output,outputs_aggregate/phase37_reviewer_issue_action_matrix.csv,2666,9555a4005da967e59a9f562839ffaad88a8dde23adac2632175ced939ec569f9,/mnt/e/Reserch/Older women/outputs/phase37_reviewer_issue_action_matrix.csv
aggregate_output,outputs_aggregate/phase37_table1_baseline_clinical_characteristics.csv,2082,aa45daa9f3bdc14e9df2ec721cf783709ec5cebbda5008b5e6a4a407252397f0,/mnt/e/Reserch/Older women/outputs/phase37_table1_baseline_clinical_characteristics.csv
aggregate_output,outputs_aggregate/phase37_table2_strict_core_profile_families.csv,1700,e6bd1072c90106b0751769305b6c6a4370c30a88877666df0140e288bbeffb42,/mnt/e/Reserch/Older women/outputs/phase37_table2_strict_core_profile_families.csv
aggregate_output,outputs_aggregate/phase37_table3_adjusted_functional_validation.csv,1648,1d732915680485532af1b9e68f0f4f824f4703581014ea69bd5642802977b326,/mnt/e/Reserch/Older women/outputs/phase37_table3_adjusted_functional_validation.csv
aggregate_output,outputs_aggregate/phase38_hard_outcome_candidate_audit.csv,4704,f1fed93f3aa9f4e7ad8509b777ac04e27c6201e43a2ae96f5b37bf191bec3414,/mnt/e/Reserch/Older women/outputs/phase38_hard_outcome_candidate_audit.csv
aggregate_output,outputs_aggregate/phase38_mortality_secondary_guardrail_table.csv,1453,472e9703f7c9529be6e6dd8e5b6e9e086b7ddf2640a26140e1026bf4e2276efd,/mnt/e/Reserch/Older women/outputs/phase38_mortality_secondary_guardrail_table.csv
aggregate_output,outputs_aggregate/phase38_sex_comparator_domain_contrasts.csv,730,ebb369ee369a65c62c0d618a028e4fc6c21cd33fdf6eef27e6a46150b7680bbc,/mnt/e/Reserch/Older women/outputs/phase38_sex_comparator_domain_contrasts.csv
aggregate_output,outputs_aggregate/phase38_sex_comparator_domain_summary.csv,1694,db7ff8e6a49a354f75bfafb731194f2d0ce4162157d698eb57f1f23f33e55e35,/mnt/e/Reserch/Older women/outputs/phase38_sex_comparator_domain_summary.csv
aggregate_output,outputs_aggregate/phase38_survey_design_variable_audit.csv,4033,02efea05017f08a16b6647e75b802cbf88d5288f0a7437533bafcf80cca15b9c,/mnt/e/Reserch/Older women/outputs/phase38_survey_design_variable_audit.csv
aggregate_output,outputs_aggregate/phase38_unresolved_guardrail_report.md,2116,5fe62fa44171bdfbca7c7f6f26ddac59988572b29d03cfeccf59be347d0f1eff,/mnt/e/Reserch/Older women/outputs/phase38_unresolved_guardrail_report.md
aggregate_output,outputs_aggregate/phase38_unresolved_issue_resolution_matrix.csv,1630,7fe73d9ba5037c48745c7f3d933628f1db2bc36317cd4178b8790d5d2a71e765,/mnt/e/Reserch/Older women/outputs/phase38_unresolved_issue_resolution_matrix.csv
aggregate_output,outputs_aggregate/phase39_mortality_secondary_guardrail_table.csv,1495,91792770990a43d8a8d982df2038afa3e3eb30b411f6c62bb625e83860891a8a,/mnt/e/Reserch/Older women/outputs/phase39_mortality_secondary_guardrail_table.csv
aggregate_output,outputs_aggregate/phase39_profile_family_sensitivity_support.csv,973,2b781314032c12133ce2ea022c9021c052d81200d8519f07176162d66c4de01b,/mnt/e/Reserch/Older women/outputs/phase39_profile_family_sensitivity_support.csv
aggregate_output,outputs_aggregate/phase39_submission_cleanup_issue_matrix.csv,1281,f1b9657cb5794a2b7836681f49a581b9ee072973a8b0b802911adbbc18eeb26a,/mnt/e/Reserch/Older women/outputs/phase39_submission_cleanup_issue_matrix.csv
aggregate_output,outputs_aggregate/phase39_table1_baseline_clinical_covariates.csv,2838,b514722a81d96829d6143c95fc41ffe833612bf0ce77597bb6ab063d3b13f36d,/mnt/e/Reserch/Older women/outputs/phase39_table1_baseline_clinical_covariates.csv
aggregate_output,outputs_aggregate/phase39_table2_strict_core_profile_families_main.csv,1485,1da11807b15f0fdd0c6b97d5f4c2700cf0de13c80dd85bbe733460a292563266,/mnt/e/Reserch/Older women/outputs/phase39_table2_strict_core_profile_families_main.csv
aggregate_output,outputs_aggregate/phase3_domain_correlations.csv,3004,f7aa8e5808f46db59cb77e76020f5bdc1a88c56d71307c94d097e9f11ada37be,/mnt/e/Reserch/Older women/outputs/phase3_domain_correlations.csv
aggregate_output,outputs_aggregate/phase3_domain_missingness.csv,2042,3fe7f7bc3b50ed34d1cec8d6332ba0e886ffa96141b3385f71ca25d2cfe9db43,/mnt/e/Reserch/Older women/outputs/phase3_domain_missingness.csv
aggregate_output,outputs_aggregate/phase3_domain_score_distribution.csv,2895,2f09d31983be88c0b159c3852aab531299dad8d52524c8474f07404a23e759ea,/mnt/e/Reserch/Older women/outputs/phase3_domain_score_distribution.csv
aggregate_output,outputs_aggregate/phase3_domain_score_qc.md,2003,44632491fab098df56e13ee91dd7b493f206afd8fd4fa11269dc4acb70f09300,/mnt/e/Reserch/Older women/outputs/phase3_domain_score_qc.md
aggregate_output,outputs_aggregate/phase40_lfo_sensitivity_rows_removed_from_main.csv,1208,55215a923f3512cd181d42c126769178d7a2940169a53891c111f62e99ac75d7,/mnt/e/Reserch/Older women/outputs/phase40_lfo_sensitivity_rows_removed_from_main.csv
aggregate_output,outputs_aggregate/phase40_table1_baseline_clinical_design.csv,3660,52d81312baff4e025d13ebeff25690ffcc2382b3601c8f485b3f70aa3557945b,/mnt/e/Reserch/Older women/outputs/phase40_table1_baseline_clinical_design.csv
aggregate_output,outputs_aggregate/phase40_table2_profile_stability_guardrails.csv,1554,7cdf607f6f79193b0dec144e241a58f3f369b2b73da2f0f0bbf313d13bfecf06,/mnt/e/Reserch/Older women/outputs/phase40_table2_profile_stability_guardrails.csv
aggregate_output,outputs_aggregate/phase40_table3_lfo_functional_change_association_strict_core.csv,2059,18a09ce8333e75dacaebc1db0ce20c36d798b6d157f36ab6f2d437a8f52cc810,/mnt/e/Reserch/Older women/outputs/phase40_table3_lfo_functional_change_association_strict_core.csv
aggregate_output,outputs_aggregate/phase41_all_sex_lfo_sex_interaction_skipped.csv,75,423178351a6082a6e7f5471327505f95de50846449de6570a7eb6ae77c85a903,/mnt/e/Reserch/Older women/outputs/phase41_all_sex_lfo_sex_interaction_skipped.csv
aggregate_output,outputs_aggregate/phase41_all_sex_lfo_sex_interaction_summary.csv,2074,d5bb47cba4661fe1016c68537742cd04a3b6725a6c636f3a8e09d620d1632b30,/mnt/e/Reserch/Older women/outputs/phase41_all_sex_lfo_sex_interaction_summary.csv
aggregate_output,outputs_aggregate/phase41_all_sex_lfo_sex_interaction_terms.csv,7479,25844f2b2eaf45fab66987ac0727ce24b1cf3bdfa0a885b2314504da43af5227,/mnt/e/Reserch/Older women/outputs/phase41_all_sex_lfo_sex_interaction_terms.csv
aggregate_output,outputs_aggregate/phase41_calibration_deciles.csv,9129,b44ac114cd534ea5f592e8b4258c59a03fdc7daafc06d28f59f348baf4b86255,/mnt/e/Reserch/Older women/outputs/phase41_calibration_deciles.csv
aggregate_output,outputs_aggregate/phase41_calibration_metrics.csv,2252,98fa705ef0b41c8d1b408715e2b6fa4c7bb1f6e030176c758d465c42b3d38e98,/mnt/e/Reserch/Older women/outputs/phase41_calibration_metrics.csv
aggregate_output,outputs_aggregate/phase41_decision_curve_net_benefit.csv,5967,4bc59a6c87ab0aa8f74f45b8962f6e52c99bc86d90195313439eaee52ca0ada0,/mnt/e/Reserch/Older women/outputs/phase41_decision_curve_net_benefit.csv
aggregate_output,outputs_aggregate/phase41_decision_curve_summary.csv,2247,8cd1879769b96e7a82314b9ec05fb3bd80eed0d8dd6f594002bd8c49a539d846,/mnt/e/Reserch/Older women/outputs/phase41_decision_curve_summary.csv
aggregate_output,outputs_aggregate/phase41_enhanced_analysis_report.md,2100,6914b1c9eb64f492d2316bda44faaa5cf4acf8b7810feed337fb3051bfad2a69,/mnt/e/Reserch/Older women/outputs/phase41_enhanced_analysis_report.md
aggregate_output,outputs_aggregate/phase41_hospitalization_candidate_model_comparison.csv,1588,19daa2a004b7d02c7bc3428867ee08bfafe8754d298239750bb3f13446bb8cee,/mnt/e/Reserch/Older women/outputs/phase41_hospitalization_candidate_model_comparison.csv
aggregate_output,outputs_aggregate/phase41_hospitalization_candidate_model_metrics.csv,2374,6e9db05eda7a2f17ef249743d952fb5f1221e397f881b6968ec7be7700651f29,/mnt/e/Reserch/Older women/outputs/phase41_hospitalization_candidate_model_metrics.csv
aggregate_output,outputs_aggregate/phase41_hospitalization_candidate_model_skipped.csv,4,b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46,/mnt/e/Reserch/Older women/outputs/phase41_hospitalization_candidate_model_skipped.csv
aggregate_output,outputs_aggregate/phase41_hospitalization_candidate_model_terms.csv,12297,d0abb75546713a56a29a1dcb813e9c00866c99a195fc57cd9b72f623b1a3541c,/mnt/e/Reserch/Older women/outputs/phase41_hospitalization_candidate_model_terms.csv
aggregate_output,outputs_aggregate/phase41_hospitalization_candidate_status.csv,964,2d4fb61d6bcd0ae2c2ad75e49da646cc0ca1c704eeb2ae3a7962e0431e63aebe,/mnt/e/Reserch/Older women/outputs/phase41_hospitalization_candidate_status.csv
aggregate_output,outputs_aggregate/phase41_mortality_secondary_formal_model_table.csv,1857,431a35d7f1b6b86177568e22367f5435f633a9bc110572b98e2688a20eb37222,/mnt/e/Reserch/Older women/outputs/phase41_mortality_secondary_formal_model_table.csv
aggregate_output,outputs_aggregate/phase41_secondary_endpoint_prediction_guardrail_summary.csv,1575,c3c6ec457fbf9ab29b0a7ba37c69edce46b203c098acc297b047f315e14a4fe4,/mnt/e/Reserch/Older women/outputs/phase41_secondary_endpoint_prediction_guardrail_summary.csv
aggregate_output,outputs_aggregate/phase41_survey_design_raw_codebook_audit.csv,423590,8cdb5b0cba7c15d325667b103f2a7d94b1f3ba3b372416ad2c02bafdb449e362,/mnt/e/Reserch/Older women/outputs/phase41_survey_design_raw_codebook_audit.csv
aggregate_output,outputs_aggregate/phase41_survey_design_triplet_status.csv,906,17925471174a8c0d16830ef95ef79c6417fe41f389252afc26e152e56d965669,/mnt/e/Reserch/Older women/outputs/phase41_survey_design_triplet_status.csv
aggregate_output,outputs_aggregate/phase42_persist_contact_sheet_summary.tsv,960,380619b58d17e44aa7ee55f15105aa4af5e56277c0c65929d30b86f4292c5fdd,/mnt/e/Reserch/Older women/outputs/phase42_persist_contact_sheet_summary.tsv
aggregate_output,outputs_aggregate/phase42_persist_panel_inventory.tsv,9893,1fb033863c26c352740e0a212fff035d2908ce3f94fea63a01418bee2da5cecd,/mnt/e/Reserch/Older women/outputs/phase42_persist_panel_inventory.tsv
aggregate_output,outputs_aggregate/phase42_persist_panel_render_variants.tsv,42170,bdf14685efb377a176c6921415291ac4d00ce18263ea3f45a8920e80fb4ae562,/mnt/e/Reserch/Older women/outputs/phase42_persist_panel_render_variants.tsv
aggregate_output,outputs_aggregate/phase42_persist_panel_template_candidates.tsv,54698,d148c36d4b71cfe4c16284f2d4841ead3bc5f80679a0d3f955e71ed146b4d8c2,/mnt/e/Reserch/Older women/outputs/phase42_persist_panel_template_candidates.tsv
aggregate_output,outputs_aggregate/phase42_persist_panel_template_selection.md,20467,80d0c7b253aec61aa06df6aca903dec4c5f91c57ffe1ffb790ab4c819bcff023,/mnt/e/Reserch/Older women/outputs/phase42_persist_panel_template_selection.md
aggregate_output,outputs_aggregate/phase42_persist_source_code_first_validation.md,168,2f78e18427ab26bca92729d61b9c85d88fcd40337806e6c4be7a5fd5a30b8960,/mnt/e/Reserch/Older women/outputs/phase42_persist_source_code_first_validation.md
aggregate_output,outputs_aggregate/phase43_user_selected_hf_contact_sheet_summary.tsv,674,c1a2a3fa9a474f01bb5d691939494e8445d48ef02a64fe3d230bf7a3c012cda9,/mnt/e/Reserch/Older women/outputs/phase43_user_selected_hf_contact_sheet_summary.tsv
aggregate_output,outputs_aggregate/phase43_user_selected_hf_panel_render_variants.tsv,7829,3a735a8cdaeedca2418a6f70e1edce426c97ec65acdf24619748a4b3310e1982,/mnt/e/Reserch/Older women/outputs/phase43_user_selected_hf_panel_render_variants.tsv
aggregate_output,outputs_aggregate/phase43_user_selected_hf_validation.md,168,2f78e18427ab26bca92729d61b9c85d88fcd40337806e6c4be7a5fd5a30b8960,/mnt/e/Reserch/Older women/outputs/phase43_user_selected_hf_validation.md
aggregate_output,outputs_aggregate/phase44_user_selected_hf_v2_contact_sheet_summary.tsv,1458,8a345c2cde27b84f572374a0c5ed44a4f8767cbd1d8d85d620db0b8cbf269519,/mnt/e/Reserch/Older women/outputs/phase44_user_selected_hf_v2_contact_sheet_summary.tsv
aggregate_output,outputs_aggregate/phase44_user_selected_hf_v2_panel_render_variants.tsv,4661,151692b4f1b56472796fb79b319b8a647ac214788a925acf39b2823255e63fcc,/mnt/e/Reserch/Older women/outputs/phase44_user_selected_hf_v2_panel_render_variants.tsv
aggregate_output,outputs_aggregate/phase44_user_selected_hf_v2_validation.md,168,2f78e18427ab26bca92729d61b9c85d88fcd40337806e6c4be7a5fd5a30b8960,/mnt/e/Reserch/Older women/outputs/phase44_user_selected_hf_v2_validation.md
aggregate_output,outputs_aggregate/phase46_cross_cohort_heterogeneity_summary.csv,963,c1dd57d02dc603a4d76676170813b86a6c8179c30b26fe04dd457adbc795be12,/mnt/e/Reserch/Older women/outputs/phase46_cross_cohort_heterogeneity_summary.csv
aggregate_output,outputs_aggregate/phase46_simulated_peer_review_response_action_matrix.csv,2449,d3dae327e827458fefc15a700df9ee124e59b3688b0995373f6e6dd74184d284,/mnt/e/Reserch/Older women/outputs/phase46_simulated_peer_review_response_action_matrix.csv
aggregate_output,outputs_aggregate/phase47_gmm_bootstrap_robustness_replicates.csv,322165,fb561949cf828d59d6a48c4dd39796b5dcfb11c52435b5ed67382b7a564b0fd2,/mnt/e/Reserch/Older women/outputs/phase47_gmm_bootstrap_robustness_replicates.csv
aggregate_output,outputs_aggregate/phase47_gmm_bootstrap_robustness_summary.csv,2740,abe6133f5d569d1da9240d7244d4261aa7fc1b4b5c0b0adc7ad65c4ee6dc5b6f,/mnt/e/Reserch/Older women/outputs/phase47_gmm_bootstrap_robustness_summary.csv
aggregate_output,outputs_aggregate/phase47_gmm_covariance_diagnostics_extended.csv,5837,1090099ef0ee14b8a1f0a356ac4225c934694bf157ce14f899196989d4c061ff,/mnt/e/Reserch/Older women/outputs/phase47_gmm_covariance_diagnostics_extended.csv
aggregate_output,outputs_aggregate/phase47_hard_endpoint_feasibility_matrix.csv,3737,7c3973410171c48bffdc8554c52a1af172a2a5eec59e79b9f60d062c5700e043,/mnt/e/Reserch/Older women/outputs/phase47_hard_endpoint_feasibility_matrix.csv
aggregate_output,outputs_aggregate/phase47_reviewer_risk_enhancement_summary.csv,1145,794d3d856c9b888649d1637dca60399081bf7fa94a60ec2febec1e4978100e7c,/mnt/e/Reserch/Older women/outputs/phase47_reviewer_risk_enhancement_summary.csv
aggregate_output,outputs_aggregate/phase47_survey_design_review_summary.csv,1494,601fa430dd23fbd0cf3f069c3256bf1e217c24159c9fa80366bc7d1b1b7a9ca7,/mnt/e/Reserch/Older women/outputs/phase47_survey_design_review_summary.csv
aggregate_output,outputs_aggregate/phase47_women_only_sex_interaction_summary_for_review.csv,2058,5479fc2955ee8bba821305dcefacf2547202df3bb73ca1d1f07d60e165047548,/mnt/e/Reserch/Older women/outputs/phase47_women_only_sex_interaction_summary_for_review.csv
aggregate_output,outputs_aggregate/phase48_workbook_tab_qc.csv,6279,f2868828e712b024d9d16c8101048b33a5e0716dfb5a11e3e5f8c5eb11de7a8e,/mnt/e/Reserch/Older women/outputs/phase48_workbook_tab_qc.csv
aggregate_output,outputs_aggregate/phase4_best_model_summary.csv,1759,1a7f9cf48326633b1d0f5403680f7cf5e81c9d478dde0b7b5bb814155ca86f45,/mnt/e/Reserch/Older women/outputs/phase4_best_model_summary.csv
aggregate_output,outputs_aggregate/phase4_endotype_screen_report.md,6510,8ac99b9cabe419ce26f1b8e91ff17ad39f218a3f7d6174ca3ac80d6a50d9d13e,/mnt/e/Reserch/Older women/outputs/phase4_endotype_screen_report.md
aggregate_output,outputs_aggregate/phase4_gmm_class_profiles.csv,18388,fdf3309ffda0f28265b3d83b966ac12941e60028756477b41e26593fc384fbf8,/mnt/e/Reserch/Older women/outputs/phase4_gmm_class_profiles.csv
aggregate_output,outputs_aggregate/phase4_gmm_model_metrics.csv,4154,51e301427bb08ddaf3c8a5bfb772122767379eeef39277e7406349d8ebbe1580,/mnt/e/Reserch/Older women/outputs/phase4_gmm_model_metrics.csv
aggregate_output,outputs_aggregate/phase4_severity_comparator_profiles.csv,2362,e1a98c06def8929a2762b6deafca198aa1d2cf180ff8b4e429fb19e27fb17b07,/mnt/e/Reserch/Older women/outputs/phase4_severity_comparator_profiles.csv
aggregate_output,outputs_aggregate/phase5_domain_comparator_comparison.csv,8927,5ce78f43577975d9f485c687e272b287704203279220128493e39f0e6ce4e75a,/mnt/e/Reserch/Older women/outputs/phase5_domain_comparator_comparison.csv
aggregate_output,outputs_aggregate/phase5_domain_comparator_metrics.csv,27137,ca30cd3af992ca2deb7891190c29aef987f7584d4ee55ada2cc3ebd53ccea71e,/mnt/e/Reserch/Older women/outputs/phase5_domain_comparator_metrics.csv
aggregate_output,outputs_aggregate/phase5_domain_comparator_report.md,6141,5fecf632638f3a0e57b7b8f22069100617f9b02ffd1c53ab2b30251ba737c234,/mnt/e/Reserch/Older women/outputs/phase5_domain_comparator_report.md
aggregate_output,outputs_aggregate/phase5_domain_comparator_skipped.csv,1758,97d90385940db34816d9f93d8a3c0ecc55e9b08708c5cab5ad6a026e7dfa36de,/mnt/e/Reserch/Older women/outputs/phase5_domain_comparator_skipped.csv
aggregate_output,outputs_aggregate/phase5_domain_comparator_terms.csv,91530,042ab129756e7ebf974d72365743a930feddb1931bddc3bcfa36ade686634655,/mnt/e/Reserch/Older women/outputs/phase5_domain_comparator_terms.csv
aggregate_output,outputs_aggregate/phase5_followup_outcome_inventory.csv,9672,339c76d54aaf02a016e5910d5dd77639f969dbebdce5825165a13a74959c5602,/mnt/e/Reserch/Older women/outputs/phase5_followup_outcome_inventory.csv
aggregate_output,outputs_aggregate/phase5_outcome_inventory_report.md,2344,56c8f4ff975ca24e1c06f03809c976596f3dfaada769fa1132462ad5f395f5d0,/mnt/e/Reserch/Older women/outputs/phase5_outcome_inventory_report.md
aggregate_output,outputs_aggregate/phase5_outcome_model_comparison.csv,3339,72000134a6d8e4fe8f1d172dd520bbec33bea1df47e594e73ab2ce3d84d3405d,/mnt/e/Reserch/Older women/outputs/phase5_outcome_model_comparison.csv
aggregate_output,outputs_aggregate/phase5_outcome_model_metrics.csv,9622,2811e80fe07ad92fe1a5097b832c4964a6970badad17c53e844a82d90e52f367,/mnt/e/Reserch/Older women/outputs/phase5_outcome_model_metrics.csv
aggregate_output,outputs_aggregate/phase5_outcome_model_report.md,3718,41c655b30887812d499ab04facb56adf2cb0b990d06d643d86e17735319902a3,/mnt/e/Reserch/Older women/outputs/phase5_outcome_model_report.md
aggregate_output,outputs_aggregate/phase5_outcome_model_skipped.csv,1092,7225b6a7099183c4bbe4b48eb5df7cc5978e0c502bcbc20e2f3ce4b9e465d67c,/mnt/e/Reserch/Older women/outputs/phase5_outcome_model_skipped.csv
aggregate_output,outputs_aggregate/phase5_outcome_model_terms.csv,43689,88a1b8a6c12804b604569f35295baffc2e017cfe723dba5ed86a7e6c8b954ce3,/mnt/e/Reserch/Older women/outputs/phase5_outcome_model_terms.csv
aggregate_output,outputs_aggregate/phase5_outcome_variable_inventory.csv,2042,9e7dbc35d7880bc6081b9b693a56eb2173186975b9a69b1fdf79f790861a7419,/mnt/e/Reserch/Older women/outputs/phase5_outcome_variable_inventory.csv
aggregate_output,outputs_aggregate/phase5_refinement_interpretation_memo.md,3921,5e87efa8ebf212a273ae74d21fb54e700bc8cf31d8cb40ce5c5aa7f6e101f126,/mnt/e/Reserch/Older women/outputs/phase5_refinement_interpretation_memo.md
aggregate_output,outputs_aggregate/phase6_mortality_model_comparison.csv,3150,2705157acd987c5095f403f1ac5470a2d438ed3a947a8ca2aff64e30414eadb4,/mnt/e/Reserch/Older women/outputs/phase6_mortality_model_comparison.csv
aggregate_output,outputs_aggregate/phase6_mortality_model_metrics.csv,5466,ba4080131a0ce6af0a552d1effb59bd4dde5a1cd49268624d91d123c7cf05cdb,/mnt/e/Reserch/Older women/outputs/phase6_mortality_model_metrics.csv
aggregate_output,outputs_aggregate/phase6_mortality_model_report.md,2451,b8dc7835b9b96ef6b9845fd3ef9c94f0f7be85f42ddd6a011d74b31c24a3161a,/mnt/e/Reserch/Older women/outputs/phase6_mortality_model_report.md
aggregate_output,outputs_aggregate/phase6_mortality_model_skipped.csv,486,bb4a2906292e5f3d41e46f47df9db97b7b7a18e0554a26b27da887fd3adcbbec,/mnt/e/Reserch/Older women/outputs/phase6_mortality_model_skipped.csv
aggregate_output,outputs_aggregate/phase6_mortality_model_terms.csv,21344,cc2c14a68339d6eb664a7fc0a0c37803ff9b4708b13f895b0007ea9efa2aa4ae,/mnt/e/Reserch/Older women/outputs/phase6_mortality_model_terms.csv
aggregate_output,outputs_aggregate/phase6_mortality_screen_report.md,2574,dc073511d4995174283e07ff6410cee051c4df1217c126b5e0f9f43f3613f8dc,/mnt/e/Reserch/Older women/outputs/phase6_mortality_screen_report.md
aggregate_output,outputs_aggregate/phase6_mortality_summary.csv,5716,fb597ed8a8a719c0ae7e4ae5d6ce4cbb25ab0587e9452e118a28bb38b3371537,/mnt/e/Reserch/Older women/outputs/phase6_mortality_summary.csv
aggregate_output,outputs_aggregate/phase6_mortality_variable_inventory.csv,2244,ff289300bdef7be8c34f8a36976e7bd085f89d2a7c9da9e85897e36813736cca,/mnt/e/Reserch/Older women/outputs/phase6_mortality_variable_inventory.csv
aggregate_output,outputs_aggregate/phase7_aic_delta_vs_severity_tertile.csv,1119,a7d3fc9f2c0648c60915f6267d125bea77a5fcf30cfdabfb6a336439b94e395a,/mnt/e/Reserch/Older women/outputs/phase7_aic_delta_vs_severity_tertile.csv
aggregate_output,outputs_aggregate/phase7_class_outcome_review.csv,7231,0dba5fc3df70b8e1512be962cc50e7f85a3c1ad28c80f80e5446554263fa4ca9,/mnt/e/Reserch/Older women/outputs/phase7_class_outcome_review.csv
aggregate_output,outputs_aggregate/phase7_manuscript_review_report.md,4244,2109d0fdf40dd0f4843f3f048770aa8ef285bd6c7ec19612ea35e89a5645bcc8,/mnt/e/Reserch/Older women/outputs/phase7_manuscript_review_report.md
aggregate_output,outputs_aggregate/phase8_mortality_ph_diagnostic_report.md,2249,6e461f288338b6babf573c84b4258d69753ca40bcebeda54af9972b6a35e1142,/mnt/e/Reserch/Older women/outputs/phase8_mortality_ph_diagnostic_report.md
aggregate_output,outputs_aggregate/phase8_mortality_ph_diagnostic_skipped.csv,124,8be7926045b9dce4822197d05001b9bdde5e12d341fa02d838b89ece786b04bf,/mnt/e/Reserch/Older women/outputs/phase8_mortality_ph_diagnostic_skipped.csv
aggregate_output,outputs_aggregate/phase8_mortality_ph_diagnostic_summary.csv,616,1d4d88dc0d8c137272288e1d6c0cad71b1e46d64048ee89fc95cd543ebb77fcb,/mnt/e/Reserch/Older women/outputs/phase8_mortality_ph_diagnostic_summary.csv
aggregate_output,outputs_aggregate/phase8_mortality_ph_diagnostics.csv,3600,9281258fec3517a3b6dcc6d6e6c0863c4d040b561097a09c37407b5e4ad3c056,/mnt/e/Reserch/Older women/outputs/phase8_mortality_ph_diagnostics.csv
aggregate_output,outputs_aggregate/phase9_mortality_piecewise_metrics.csv,2200,fdcc21e6fa1607e304871defb82744f35acc4a6653b255252a2715a3817db462,/mnt/e/Reserch/Older women/outputs/phase9_mortality_piecewise_metrics.csv
aggregate_output,outputs_aggregate/phase9_mortality_piecewise_report.md,5045,bced1095a1ca357fa50d15fcb8fb6635caa28c6c2f7e0c61693fc33e84c89ad5,/mnt/e/Reserch/Older women/outputs/phase9_mortality_piecewise_report.md
aggregate_output,outputs_aggregate/phase9_mortality_piecewise_skipped.csv,153,9fa65b2c1b10350b0c529a2829911866e317aedeffed0b84daa2152611226988,/mnt/e/Reserch/Older women/outputs/phase9_mortality_piecewise_skipped.csv
aggregate_output,outputs_aggregate/phase9_mortality_piecewise_stability.csv,3688,8ebb8762f17f65cb563725f4701c71505fa2e46072cd46e0297073112aa2c1a6,/mnt/e/Reserch/Older women/outputs/phase9_mortality_piecewise_stability.csv
aggregate_output,outputs_aggregate/phase9_mortality_piecewise_terms.csv,11322,085fc61d560a8f98f5e09584da89ac106b3f3b050c9a942afed1d7c32231ca62,/mnt/e/Reserch/Older women/outputs/phase9_mortality_piecewise_terms.csv
aggregate_output,outputs_aggregate/sex_coding_confirmation.csv,6515,87bee631d360779645bd3b3a96b4a37df98ef6f51e0088884ae85e086d06c86e,/mnt/e/Reserch/Older women/outputs/sex_coding_confirmation.csv
